1908, Saint John's (NY), 0, 3, 0, 0.00000, 0, 35, -35, 
1909, North Carolina A&T;, 0, 1, 0, 0.00000, 0, 11, -11, 
1910, Clarion (PA), 0, 1, 0, 0.00000, 0, 39, -39, 
1917, Texas St., 1, 0, 0, 1.00000, 12, 0, 12, 
1924, Manhattan (NY), 4, 4, 0, 0.50000, 74, 69, 5, 
1929, Campbellsville (KY), 0, 1, 0, 0.00000, 6, 54, -48, 
1943, William & Mary Freshmen (VA), 4, 2, 0, 0.66667, 157, 56, 101, 
1917, Mississippi, 1, 4, 1, 0.25000, 49, 226, -177, 
1918, Mississippi, 1, 3, 0, 0.25000, 39, 53, -14, 
1922, Mississippi St., 3, 4, 2, 0.44444, 56, 184, -128, 
1929, Michigan Tech, 2, 2, 1, 0.50000, 57, 60, -3, 
1930, Michigan Tech, 1, 5, 0, 0.16667, 27, 110, -83, 
1931, Michigan Tech, 3, 2, 0, 0.60000, 63, 56, 7, 
1932, Michigan Tech, 4, 2, 0, 0.66667, 37, 51, -14, 
1933, Michigan Tech, 2, 2, 0, 0.50000, 39, 26, 13, 
1934, Michigan Tech, 1, 3, 1, 0.30000, 15, 19, -4, 
1935, Michigan Tech, 2, 2, 1, 0.50000, 76, 42, 34, 
1987, Glenville St. (WV), 3, 6, 1, 0.35000, 172, 239, -67, 
1988, Glenville St. (WV), 3, 7, 0, 0.30000, 110, 180, -70, 
1989, Glenville St. (WV), 1, 8, 0, 0.11111, 38, 305, -267, 
2013, Sacred Heart (CT), 10, 3, 0, 0.76923, 450, 277, 173, 
1902, Army (NY), 6, 1, 1, 0.81250, 180, 28, 152, 
1940, Southwestern (KS), 3, 5, 1, 0.38889, 47, 117, -70, 
1941, Southwestern (KS), 9, 3, 1, 0.73077, 171, 43, 128, 
1983, Central Missouri St., 6, 5, 0, 0.54545, 255, 198, 57, 
1984, Central Missouri St., 5, 6, 0, 0.45455, 189, 225, -36, 
1985, Central Missouri St., 3, 7, 0, 0.30000, 104, 216, -112, 
1986, Central Missouri St., 8, 3, 0, 0.72727, 263, 228, 35, 
1987, Central Missouri St., 7, 3, 1, 0.68182, 300, 202, 98, 
1988, Central Missouri St., 6, 5, 0, 0.54545, 240, 263, -23, 
1989, Central Missouri St., 5, 6, 0, 0.45455, 244, 259, -15, 
1990, Central Missouri St., 5, 5, 0, 0.50000, 179, 154, 25, 
1991, Central Missouri St., 5, 6, 0, 0.45455, 195, 288, -93, 
1992, Central Missouri St., 6, 4, 0, 0.60000, 155, 108, 47, 
1993, Central Missouri St., 7, 2, 1, 0.75000, 248, 138, 110, 
1994, Central Missouri St., 7, 3, 0, 0.70000, 304, 184, 120, 
1995, Central Missouri St., 4, 6, 0, 0.40000, 319, 287, 32, 
1996, Central Missouri St., 3, 5, 0, 0.37500, 163, 197, -34, 
1887, Franklin & Marshall (PA), 0, 2, 0, 0.00000, 4, 15, -11, 
1945, Cincinnati (OH), 4, 4, 0, 0.50000, 132, 88, 44, 
1946, Cincinnati (OH), 9, 2, 0, 0.81818, 221, 93, 128, 
1947, Cincinnati (OH), 7, 3, 0, 0.70000, 182, 168, 14, 
1948, Cincinnati (OH), 3, 6, 1, 0.35000, 106, 193, -87, 
1912, Samford (AL), 1, 7, 0, 0.12500, 14, 233, -219, 
1913, Samford (AL), 5, 3, 1, 0.61111, 153, 121, 32, 
1914, Samford (AL), 4, 3, 1, 0.56250, 92, 62, 30, 
1906, Oregon St., 4, 1, 2, 0.71429, 77, 4, 73, 
1907, Oregon St., 6, 0, 0, 1.00000, 137, 0, 137, 
1908, Oregon St., 4, 3, 1, 0.56250, 83, 51, 32, 
2000, Texas-El Paso, 8, 4, 0, 0.66667, 378, 336, 42, 
2001, Texas-El Paso, 2, 9, 0, 0.18182, 235, 414, -179, 
2002, Texas-El Paso, 2, 10, 0, 0.16667, 220, 511, -291, 
2003, Texas-El Paso, 2, 11, 0, 0.15385, 288, 498, -210, 
1920, Hanover (IN), 1, 5, 0, 0.16667, 50, 219, -169, 
1914, Utah, 3, 3, 0, 0.50000, 87, 108, -21, 
1915, Utah, 6, 2, 0, 0.75000, 175, 71, 104, 
1916, Utah, 3, 2, 0, 0.60000, 113, 45, 68, 
1917, Utah, 2, 4, 0, 0.33333, 48, 116, -68, 
1984, Concordia-Saint Paul (MN), 4, 5, 0, 0.44444, 107, 161, -54, 
1985, Concordia-Saint Paul (MN), 2, 7, 0, 0.22222, 106, 299, -193, 
1986, Concordia-Saint Paul (MN), 4, 5, 0, 0.44444, 194, 188, 6, 
1903, Bridgewater (VA), 3, 1, 1, 0.70000, 33, 33, 0, 
1904, Bridgewater (VA), 1, 2, 0, 0.33333, 6, 12, -6, 
1979, West Alabama, 3, 8, 0, 0.27273, 121, 247, -126, 
1980, West Alabama, 5, 5, 0, 0.50000, 151, 202, -51, 
1981, West Alabama, 6, 3, 0, 0.66667, 194, 151, 43, 
1982, West Alabama, 6, 4, 0, 0.60000, 172, 166, 6, 
1983, West Alabama, 6, 4, 0, 0.60000, 242, 165, 77, 
1984, West Alabama, 5, 5, 0, 0.50000, 273, 231, 42, 
1922, Hendrix (AR), 4, 6, 0, 0.40000, 169, 181, -12, 
1923, Hendrix (AR), 5, 4, 0, 0.55556, 136, 110, 26, 
2011, Prairie View A&M; (TX), 5, 6, 0, 0.45455, 279, 339, -60, 
2012, Prairie View A&M; (TX), 3, 8, 0, 0.27273, 305, 396, -91, 
2013, Prairie View A&M; (TX), 6, 6, 0, 0.50000, 468, 431, 37, 
1896, Mount Union (OH), 2, 4, 1, 0.35714, 130, 56, 74, 
1919, Centenary (LA), 2, 2, 0, 0.50000, 30, 12, 18, 
1920, Centenary (LA), 0, 1, 0, 0.00000, 0, 13, -13, 
1921, Centenary (LA), 4, 4, 0, 0.50000, 85, 80, 5, 
1926, Centenary (LA), 6, 3, 0, 0.66667, 206, 132, 74, 
1927, Centenary (LA), 10, 0, 0, 1.00000, 261, 37, 224, 
1928, Centenary (LA), 6, 3, 2, 0.63636, 231, 99, 132, 
1929, Centenary (LA), 6, 3, 1, 0.65000, 161, 73, 88, 
1930, Centenary (LA), 8, 1, 1, 0.85000, 127, 33, 94, 
1931, Centenary (LA), 5, 5, 0, 0.50000, 145, 102, 43, 
1932, Centenary (LA), 8, 0, 1, 0.94444, 183, 26, 157, 
1933, Centenary (LA), 8, 0, 4, 0.83333, 180, 25, 155, 
1934, Texas A&M;, 2, 7, 2, 0.27273, 84, 186, -102, 
1935, Texas A&M;, 3, 7, 0, 0.30000, 125, 121, 4, 
1936, Texas A&M;, 8, 3, 1, 0.70833, 156, 74, 82, 
1937, Texas A&M;, 5, 2, 2, 0.66667, 117, 59, 58, 
1938, Texas A&M;, 4, 4, 1, 0.50000, 137, 71, 66, 
1939, Texas A&M;, 11, 0, 0, 1.00000, 212, 31, 181, 
1940, Texas A&M;, 9, 1, 0, 0.90000, 183, 46, 137, 
1941, Texas A&M;, 9, 2, 0, 0.81818, 281, 75, 206, 
1942, Texas A&M;, 4, 5, 1, 0.45000, 130, 79, 51, 
1943, Texas A&M;, 7, 2, 1, 0.75000, 184, 65, 119, 
1944, Texas A&M;, 7, 4, 0, 0.63636, 289, 87, 202, 
1945, Texas A&M;, 6, 4, 0, 0.60000, 179, 103, 76, 
1946, Texas A&M;, 4, 6, 0, 0.40000, 125, 107, 18, 
1947, Texas A&M;, 3, 6, 1, 0.35000, 169, 185, -16, 
1901, South Dakota, 6, 1, 1, 0.81250, 117, 15, 102, 
1894, Brown (RI), 10, 5, 0, 0.66667, 264, 102, 162, 
1923, Doane (NE), 3, 4, 0, 0.42857, 106, 98, 8, 
1897, California, 0, 3, 2, 0.20000, 8, 58, -50, 
1996, Northern Illinois, 1, 10, 0, 0.09091, 157, 400, -243, 
1997, Northern Illinois, 0, 11, 0, 0.00000, 129, 382, -253, 
1998, Northern Illinois, 2, 9, 0, 0.18182, 160, 329, -169, 
1999, Northern Illinois, 5, 6, 0, 0.45455, 289, 289, 0, 
2000, Northern Illinois, 6, 5, 0, 0.54545, 409, 280, 129, 
2001, Northern Illinois, 6, 5, 0, 0.54545, 303, 292, 11, 
2002, Northern Illinois, 8, 4, 0, 0.66667, 375, 298, 77, 
2003, Northern Illinois, 10, 2, 0, 0.83333, 386, 258, 128, 
2004, Northern Illinois, 9, 3, 0, 0.75000, 421, 304, 117, 
2005, Northern Illinois, 7, 5, 0, 0.58333, 389, 274, 115, 
2006, Northern Illinois, 7, 6, 0, 0.53846, 331, 275, 56, 
2007, Northern Illinois, 2, 10, 0, 0.16667, 229, 370, -141, 
1934, Ashland (OH), 2, 6, 1, 0.27778, 45, 219, -174, 
1929, Central Michigan, 2, 3, 2, 0.42857, 71, 80, -9, 
1930, Central Michigan, 5, 2, 1, 0.68750, 102, 81, 21, 
1893, Northwestern (IL), 2, 5, 3, 0.35000, 92, 176, -84, 
1901, North Dakota, 3, 4, 0, 0.42857, 37, 60, -23, 
1903, Albion (MI), 4, 3, 2, 0.55556, 101, 117, -16, 
1949, Virginia Military Institute, 3, 5, 1, 0.38889, 157, 207, -50, 
1950, Virginia Military Institute, 6, 4, 0, 0.60000, 189, 166, 23, 
1951, Virginia Military Institute, 7, 3, 0, 0.70000, 227, 161, 66, 
1952, Virginia Military Institute, 3, 6, 1, 0.35000, 165, 279, -114, 
1953, Florida St., 5, 5, 0, 0.50000, 183, 146, 37, 
1954, Florida St., 8, 4, 0, 0.66667, 277, 190, 87, 
1955, Florida St., 5, 5, 0, 0.50000, 147, 186, -39, 
1956, Florida St., 5, 4, 1, 0.55000, 178, 116, 62, 
1957, Florida St., 4, 6, 0, 0.40000, 136, 165, -29, 
1958, Florida St., 7, 4, 0, 0.63636, 218, 124, 94, 
1959, Maryland, 5, 5, 0, 0.50000, 184, 188, -4, 
1960, Maryland, 6, 4, 0, 0.60000, 171, 164, 7, 
1961, Maryland, 7, 3, 0, 0.70000, 156, 141, 15, 
1962, Maryland, 6, 4, 0, 0.60000, 170, 128, 42, 
1963, Maryland, 3, 7, 0, 0.30000, 148, 201, -53, 
1964, Maryland, 5, 5, 0, 0.50000, 164, 126, 38, 
1965, Maryland, 4, 6, 0, 0.40000, 132, 164, -32, 
1942, Kalamazoo (MI), 4, 3, 0, 0.57143, 100, 98, 2, 
1946, Kalamazoo (MI), 6, 2, 0, 0.75000, 145, 45, 100, 
1947, Kalamazoo (MI), 4, 1, 3, 0.68750, 156, 57, 99, 
1948, Kalamazoo (MI), 4, 4, 1, 0.50000, 96, 118, -22, 
1986, Nevada-Las Vegas, 6, 5, 0, 0.54545, 286, 241, 45, 
1987, Nevada-Las Vegas, 5, 6, 0, 0.45455, 244, 290, -46, 
1988, Nevada-Las Vegas, 4, 7, 0, 0.36364, 176, 313, -137, 
1989, Nevada-Las Vegas, 4, 7, 0, 0.36364, 233, 340, -107, 
1924, Broaddus College (WV), 3, 4, 2, 0.44444, 29, 88, -59, 
1993, Murray St. (KY), 4, 7, 0, 0.36364, 201, 279, -78, 
1994, Murray St. (KY), 5, 6, 0, 0.45455, 262, 321, -59, 
1995, Murray St. (KY), 11, 1, 0, 0.91667, 455, 149, 306, 
1996, Murray St. (KY), 11, 2, 0, 0.84615, 463, 206, 257, 
1997, Boise St. (ID), 5, 6, 0, 0.45455, 285, 358, -73, 
1998, Arkansas, 9, 3, 0, 0.75000, 390, 227, 163, 
1999, Arkansas, 8, 4, 0, 0.66667, 353, 214, 139, 
2000, Arkansas, 6, 6, 0, 0.50000, 278, 289, -11, 
2001, Arkansas, 7, 5, 0, 0.58333, 294, 279, 15, 
2002, Arkansas, 9, 5, 0, 0.64286, 370, 277, 93, 
2003, Arkansas, 9, 4, 0, 0.69231, 436, 305, 131, 
2004, Arkansas, 5, 6, 0, 0.45455, 328, 270, 58, 
2005, Arkansas, 4, 7, 0, 0.36364, 283, 271, 12, 
2006, Arkansas, 10, 4, 0, 0.71429, 404, 256, 148, 
2007, Arkansas, 8, 4, 0, 0.66667, 478, 307, 171, 
2008, Mississippi, 9, 4, 0, 0.69231, 417, 247, 170, 
2009, Mississippi, 9, 4, 0, 0.69231, 384, 230, 154, 
2010, Mississippi, 4, 8, 0, 0.33333, 367, 422, -55, 
2011, Mississippi, 2, 10, 0, 0.16667, 193, 385, -192, 
1970, Indianapolis (IN), 3, 6, 0, 0.33333, 132, 217, -85, 
1971, Indianapolis (IN), 6, 5, 0, 0.54545, 186, 201, -15, 
2005, Chadron St. (NE), 4, 6, 0, 0.40000, 304, 235, 69, 
2006, Chadron St. (NE), 12, 1, 0, 0.92308, 479, 199, 280, 
2007, Chadron St. (NE), 12, 1, 0, 0.92308, 488, 192, 296, 
2008, Chadron St. (NE), 11, 2, 0, 0.84615, 434, 210, 224, 
2009, Chadron St. (NE), 7, 4, 0, 0.63636, 326, 200, 126, 
2010, Chadron St. (NE), 8, 3, 0, 0.72727, 329, 187, 142, 
2011, Chadron St. (NE), 0, 4, 0, 0.00000, 178, 172, 6, 
1947, Missouri St., 7, 2, 1, 0.75000, 130, 66, 64, 
1948, Missouri St., 9, 2, 0, 0.81818, 231, 66, 165, 
1962, Tulane (LA), 0, 10, 0, 0.00000, 76, 293, -217, 
1963, Tulane (LA), 1, 8, 1, 0.15000, 43, 191, -148, 
1964, Tulane (LA), 3, 7, 0, 0.30000, 79, 147, -68, 
1965, Tulane (LA), 2, 8, 0, 0.20000, 71, 268, -197, 
2012, Penn St., 8, 4, 0, 0.66667, 349, 229, 120, 
2013, Penn St., 7, 5, 0, 0.58333, 344, 314, 30, 
1998, Concordia-Saint Paul (MN), 5, 5, 0, 0.50000, 252, 221, 31, 
1999, Concordia-Saint Paul (MN), 2, 8, 0, 0.20000, 162, 361, -199, 
1917, Mount Union (OH), 2, 6, 0, 0.25000, 27, 132, -105, 
1918, Mount Union (OH), 6, 1, 0, 0.85714, 165, 27, 138, 
1919, Mount Union (OH), 1, 7, 0, 0.12500, 103, 215, -112, 
1916, Citadel (SC), 6, 1, 1, 0.81250, 157, 36, 121, 
1917, Citadel (SC), 3, 3, 0, 0.50000, 69, 68, 1, 
1918, Citadel (SC), 0, 2, 1, 0.16667, 0, 13, -13, 
1920, Citadel (SC), 2, 6, 0, 0.25000, 79, 166, -87, 
1921, Citadel (SC), 3, 3, 2, 0.50000, 105, 82, 23, 
1946, Eastern Illinois, 2, 6, 0, 0.25000, 65, 163, -98, 
1947, Eastern Illinois, 2, 6, 0, 0.25000, 103, 126, -23, 
1948, Eastern Illinois, 7, 3, 0, 0.70000, 165, 78, 87, 
1949, Eastern Illinois, 3, 5, 0, 0.37500, 112, 151, -39, 
1950, Eastern Illinois, 5, 3, 0, 0.62500, 186, 105, 81, 
1952, Eastern Illinois, 2, 7, 0, 0.22222, 113, 174, -61, 
1953, Eastern Illinois, 1, 8, 0, 0.11111, 52, 174, -122, 
1954, Eastern Illinois, 2, 6, 1, 0.27778, 108, 213, -105, 
1955, Eastern Illinois, 3, 6, 0, 0.33333, 123, 170, -47, 
1997, Boston College (MA), 4, 7, 0, 0.36364, 237, 314, -77, 
1998, Boston College (MA), 4, 7, 0, 0.36364, 273, 311, -38, 
1999, Boston College (MA), 8, 4, 0, 0.66667, 297, 308, -11, 
2000, Boston College (MA), 7, 5, 0, 0.58333, 378, 277, 101, 
2001, Boston College (MA), 8, 4, 0, 0.66667, 337, 227, 110, 
2002, Boston College (MA), 9, 4, 0, 0.69231, 392, 253, 139, 
2003, Boston College (MA), 8, 5, 0, 0.61538, 370, 331, 39, 
2004, Boston College (MA), 9, 3, 0, 0.75000, 296, 203, 93, 
2005, Boston College (MA), 9, 3, 0, 0.75000, 310, 191, 119, 
2006, Boston College (MA), 9, 3, 0, 0.75000, 313, 180, 133, 
2007, North Carolina St., 5, 7, 0, 0.41667, 249, 339, -90, 
2008, North Carolina St., 6, 7, 0, 0.46154, 305, 342, -37, 
2009, North Carolina St., 5, 7, 0, 0.41667, 364, 374, -10, 
2010, North Carolina St., 9, 4, 0, 0.69231, 414, 277, 137, 
2011, North Carolina St., 8, 5, 0, 0.61538, 367, 321, 46, 
2012, North Carolina St., 7, 5, 0, 0.58333, 341, 295, 46, 
1952, Southern Illinois, 2, 6, 0, 0.25000, 90, 210, -120, 
1953, Southern Illinois, 2, 7, 0, 0.22222, 97, 232, -135, 
1954, Southern Illinois, 2, 7, 0, 0.22222, 93, 154, -61, 
1993, North Carolina St., 7, 5, 0, 0.58333, 278, 327, -49, 
1994, North Carolina St., 9, 3, 0, 0.75000, 305, 275, 30, 
1995, North Carolina St., 3, 8, 0, 0.27273, 260, 354, -94, 
1996, North Carolina St., 3, 8, 0, 0.27273, 268, 401, -133, 
1997, North Carolina St., 6, 5, 0, 0.54545, 325, 268, 57, 
1998, North Carolina St., 7, 5, 0, 0.58333, 366, 352, 14, 
1999, North Carolina St., 6, 6, 0, 0.50000, 244, 302, -58, 
1959, Drake (IA), 2, 7, 0, 0.22222, 106, 247, -141, 
1904, Virginia Tech, 5, 3, 0, 0.62500, 121, 27, 94, 
1907, Dartmouth (NH), 8, 0, 1, 0.94444, 150, 10, 140, 
1908, Dartmouth (NH), 6, 1, 1, 0.81250, 97, 17, 80, 
2001, Fort Hays St. (KS), 3, 8, 0, 0.27273, 288, 322, -34, 
2002, Fort Hays St. (KS), 5, 6, 0, 0.45455, 300, 373, -73, 
2003, Fort Hays St. (KS), 6, 5, 0, 0.54545, 270, 248, 22, 
2004, Fort Hays St. (KS), 6, 5, 0, 0.54545, 295, 295, 0, 
1933, Cal Poly-San Luis Obispo, 7, 0, 0, 1.00000, 78, 0, 78, 
1934, Cal Poly-San Luis Obispo, 6, 2, 0, 0.75000, 115, 14, 101, 
1935, Cal Poly-San Luis Obispo, 5, 2, 1, 0.68750, 92, 35, 57, 
1936, Cal Poly-San Luis Obispo, 5, 4, 0, 0.55556, 96, 76, 20, 
1937, Cal Poly-San Luis Obispo, 4, 2, 2, 0.62500, 82, 34, 48, 
1938, Cal Poly-San Luis Obispo, 7, 2, 0, 0.77778, 119, 53, 66, 
1939, Cal Poly-San Luis Obispo, 4, 4, 1, 0.50000, 82, 108, -26, 
1940, Cal Poly-San Luis Obispo, 6, 3, 0, 0.66667, 148, 83, 65, 
1941, Cal Poly-San Luis Obispo, 5, 3, 1, 0.61111, 84, 72, 12, 
1946, Cal Poly-San Luis Obispo, 6, 2, 1, 0.72222, 152, 88, 64, 
1947, Cal Poly-San Luis Obispo, 1, 9, 0, 0.10000, 97, 332, -235, 
1888, Georgetown (DC), 4, 2, 0, 0.66667, 31, 34, -3, 
1900, Notre Dame (IN), 6, 3, 1, 0.65000, 261, 73, 188, 
1901, Notre Dame (IN), 8, 1, 1, 0.85000, 145, 19, 126, 
1902, Missouri, 5, 3, 0, 0.62500, 99, 80, 19, 
1916, Purdue (IN), 2, 4, 1, 0.35714, 67, 99, -32, 
1917, Purdue (IN), 3, 4, 0, 0.42857, 95, 109, -14, 
1919, Holy Cross (MA), 5, 3, 0, 0.62500, 174, 42, 132, 
1920, Holy Cross (MA), 5, 3, 0, 0.62500, 177, 44, 133, 
1921, Holy Cross (MA), 5, 3, 0, 0.62500, 153, 44, 109, 
1922, Holy Cross (MA), 7, 2, 1, 0.75000, 147, 53, 94, 
1923, Holy Cross (MA), 8, 2, 0, 0.80000, 272, 29, 243, 
1924, Holy Cross (MA), 7, 1, 1, 0.83333, 192, 36, 156, 
1925, Holy Cross (MA), 8, 2, 0, 0.80000, 209, 63, 146, 
1926, Holy Cross (MA), 7, 1, 2, 0.80000, 180, 51, 129, 
1927, Holy Cross (MA), 6, 3, 0, 0.66667, 125, 42, 83, 
1928, Holy Cross (MA), 5, 3, 2, 0.60000, 176, 50, 126, 
1929, Holy Cross (MA), 6, 4, 0, 0.60000, 147, 73, 74, 
1935, Saint Anselm (NH), 2, 3, 0, 0.40000, 57, 60, -3, 
1936, Saint Anselm (NH), 6, 0, 1, 0.92857, 137, 4, 133, 
1937, Saint Anselm (NH), 5, 2, 0, 0.71429, 119, 58, 61, 
1938, Saint Anselm (NH), 6, 0, 1, 0.92857, 153, 27, 126, 
1939, Saint Anselm (NH), 4, 2, 0, 0.66667, 127, 55, 72, 
1940, Saint Anselm (NH), 5, 4, 0, 0.55556, 96, 119, -23, 
1890, Georgetown (DC), 3, 3, 1, 0.50000, 40, 128, -88, 
1983, Texas St., 9, 2, 0, 0.81818, 358, 128, 230, 
1984, Texas St., 7, 4, 0, 0.63636, 240, 204, 36, 
1985, Texas St., 3, 8, 0, 0.27273, 247, 262, -15, 
1986, Texas St., 4, 7, 0, 0.36364, 200, 234, -34, 
1987, Texas St., 4, 7, 0, 0.36364, 186, 254, -68, 
1988, Texas St., 4, 7, 0, 0.36364, 222, 281, -59, 
1989, Texas St., 5, 6, 0, 0.45455, 245, 198, 47, 
1903, Samford (AL), 1, 1, 0, 0.50000, 6, 58, -52, 
1906, Massachusetts, 1, 7, 1, 0.16667, 33, 119, -86, 
1908, William & Mary (VA), 4, 6, 1, 0.40909, 49, 110, -61, 
1909, William & Mary (VA), 6, 4, 0, 0.60000, 65, 81, -16, 
1990, Allegheny (PA), 13, 0, 1, 0.96429, 442, 171, 271, 
1991, Allegheny (PA), 11, 1, 0, 0.91667, 424, 143, 281, 
1992, Allegheny (PA), 8, 2, 0, 0.80000, 384, 123, 261, 
1993, Allegheny (PA), 9, 2, 0, 0.81818, 439, 131, 308, 
1994, Allegheny (PA), 10, 1, 0, 0.90909, 489, 112, 377, 
1995, Allegheny (PA), 9, 1, 0, 0.90000, 425, 94, 331, 
1996, Allegheny (PA), 10, 1, 0, 0.90909, 479, 121, 358, 
1997, Allegheny (PA), 9, 2, 0, 0.81818, 437, 210, 227, 
1998, Fordham (NY), 4, 7, 0, 0.36364, 252, 336, -84, 
1994, Georgia Tech, 0, 3, 0, 0.00000, 33, 88, -55, 
1995, Georgia Tech, 6, 5, 0, 0.54545, 260, 243, 17, 
1996, Georgia Tech, 5, 6, 0, 0.45455, 220, 236, -16, 
1997, Georgia Tech, 7, 5, 0, 0.58333, 314, 296, 18, 
1998, Georgia Tech, 10, 2, 0, 0.83333, 426, 295, 131, 
1999, Georgia Tech, 8, 4, 0, 0.66667, 461, 361, 100, 
2000, Georgia Tech, 9, 3, 0, 0.75000, 386, 237, 149, 
2001, Georgia Tech, 7, 5, 0, 0.58333, 381, 267, 114, 
2004, Central Florida, 0, 11, 0, 0.00000, 175, 362, -187, 
2005, Central Florida, 8, 5, 0, 0.61538, 373, 373, 0, 
2006, Central Florida, 4, 8, 0, 0.33333, 232, 345, -113, 
2007, Central Florida, 10, 4, 0, 0.71429, 502, 372, 130, 
2008, Central Florida, 4, 8, 0, 0.33333, 199, 289, -90, 
2009, Central Florida, 8, 5, 0, 0.61538, 340, 293, 47, 
2010, Central Florida, 11, 3, 0, 0.78571, 449, 240, 209, 
2011, Central Florida, 5, 7, 0, 0.41667, 325, 220, 105, 
2012, Central Florida, 10, 4, 0, 0.71429, 496, 309, 187, 
2013, Central Florida, 12, 1, 0, 0.92308, 450, 277, 173, 
1920, Southern Mississippi, 5, 2, 1, 0.68750, 182, 82, 100, 
1951, Albany St. (GA), 5, 3, 0, 0.62500, 142, 98, 44, 
1952, Albany St. (GA), 7, 3, 0, 0.70000, 208, 111, 97, 
1953, Albany St. (GA), 2, 5, 1, 0.31250, 93, 88, 5, 
1954, Albany St. (GA), 3, 4, 1, 0.43750, 62, 96, -34, 
1955, Albany St. (GA), 7, 1, 0, 0.87500, 181, 72, 109, 
1956, Albany St. (GA), 3, 3, 2, 0.50000, 114, 116, -2, 
1957, Albany St. (GA), 4, 3, 1, 0.56250, 69, 77, -8, 
1958, Albany St. (GA), 4, 4, 0, 0.50000, 122, 90, 32, 
1959, Albany St. (GA), 4, 5, 0, 0.44444, 159, 101, 58, 
1960, Albany St. (GA), 7, 0, 2, 0.88889, 151, 0, 151, 
1961, Albany St. (GA), 6, 3, 0, 0.66667, 169, 95, 74, 
1962, Albany St. (GA), 6, 3, 0, 0.66667, 124, 96, 28, 
1963, Albany St. (GA), 4, 4, 0, 0.50000, 81, 101, -20, 
1964, Albany St. (GA), 5, 3, 0, 0.62500, 133, 79, 54, 
1965, Albany St. (GA), 5, 3, 2, 0.60000, 199, 253, -54, 
1966, Albany St. (GA), 4, 4, 1, 0.50000, 204, 143, 61, 
1967, Albany St. (GA), 3, 6, 0, 0.33333, 126, 122, 4, 
1915, Eureka (IL), 4, 4, 0, 0.50000, 43, 163, -120, 
1916, Eureka (IL), 5, 3, 0, 0.62500, 232, 91, 141, 
1902, Colgate (NY), 5, 3, 1, 0.61111, 167, 55, 112, 
1904, Colgate (NY), 8, 1, 1, 0.85000, 268, 30, 238, 
1905, Colgate (NY), 5, 4, 0, 0.55556, 217, 83, 134, 
1906, Syracuse (NY), 6, 3, 0, 0.66667, 168, 75, 93, 
1907, Syracuse (NY), 5, 3, 1, 0.61111, 133, 64, 69, 
1913, Syracuse (NY), 6, 4, 0, 0.60000, 271, 126, 145, 
1914, Syracuse (NY), 5, 3, 2, 0.60000, 202, 95, 107, 
1915, Syracuse (NY), 9, 2, 2, 0.76923, 338, 29, 309, 
1917, Syracuse (NY), 8, 1, 1, 0.85000, 197, 61, 136, 
1918, Syracuse (NY), 5, 1, 0, 0.83333, 141, 21, 120, 
1919, Syracuse (NY), 8, 3, 0, 0.72727, 123, 41, 82, 
1920, Columbia (NY), 4, 4, 0, 0.50000, 96, 120, -24, 
1921, Columbia (NY), 2, 6, 0, 0.25000, 89, 148, -59, 
1922, Columbia (NY), 4, 5, 0, 0.44444, 147, 188, -41, 
1952, Massachusetts, 4, 3, 1, 0.56250, 189, 137, 52, 
1953, Massachusetts, 1, 7, 0, 0.12500, 101, 239, -138, 
1954, Massachusetts, 4, 4, 0, 0.50000, 127, 210, -83, 
1955, Massachusetts, 4, 4, 0, 0.50000, 172, 183, -11, 
1956, Massachusetts, 2, 5, 1, 0.31250, 90, 223, -133, 
1957, Massachusetts, 1, 5, 1, 0.21429, 60, 198, -138, 
1958, Massachusetts, 2, 6, 0, 0.25000, 117, 177, -60, 
1959, Massachusetts, 3, 5, 1, 0.38889, 111, 182, -71, 
1931, Montana, 1, 6, 0, 0.14286, 56, 155, -99, 
1932, Montana, 2, 7, 0, 0.22222, 84, 224, -140, 
1933, Montana, 3, 4, 0, 0.42857, 91, 85, 6, 
1934, Montana, 2, 5, 1, 0.31250, 90, 82, 8, 
1935, Colorado, 5, 4, 0, 0.55556, 140, 47, 93, 
1936, Colorado, 4, 3, 0, 0.57143, 99, 43, 56, 
1937, Colorado, 8, 1, 0, 0.88889, 262, 54, 208, 
1938, Colorado, 3, 4, 1, 0.43750, 78, 78, 0, 
1939, Colorado, 5, 3, 0, 0.62500, 106, 110, -4, 
1941, Wyoming, 2, 7, 1, 0.25000, 44, 233, -189, 
1942, Wyoming, 3, 5, 0, 0.37500, 106, 115, -9, 
1946, Wyoming, 1, 8, 1, 0.15000, 44, 192, -148, 
1931, Canisius (NY), 1, 5, 2, 0.25000, 39, 92, -53, 
1932, Canisius (NY), 1, 2, 1, 0.37500, 51, 34, 17, 
1935, Bowling Green (OH), 1, 6, 0, 0.14286, 25, 246, -221, 
1936, Bowling Green (OH), 4, 2, 3, 0.61111, 66, 60, 6, 
1937, Bowling Green (OH), 3, 4, 1, 0.43750, 56, 80, -24, 
1938, Bowling Green (OH), 3, 2, 3, 0.56250, 95, 41, 54, 
1939, Bowling Green (OH), 6, 1, 1, 0.81250, 159, 46, 113, 
1940, Bowling Green (OH), 3, 4, 1, 0.43750, 62, 122, -60, 
1949, Eastern Michigan, 0, 8, 0, 0.00000, 61, 180, -119, 
1950, Eastern Michigan, 3, 6, 0, 0.33333, 123, 191, -68, 
